ACC	ncldv	caudo	ratio	class
PF04947.14	886	0	0.0022522523	only_in_ncldv
PF00136.21	869	287	0.1187652638	only_in_ncldv
PF01096.18	750	1	0.1557984997	only_in_ncldv
PF00562.28	758	29	0.157675817	only_in_ncldv
PF04777.13	724	0	0.1846846847	only_in_ncldv
PF16903.5	705	0	0.2060810811	only_in_ncldv
PF00069.25	713	27	0.208236391	only_in_ncldv
PF01734.22	702	1	0.209879432	only_in_ncldv
PF00293.28	761	179	0.2123648096	only_in_ncldv
PF00085.20	753	169	0.2181952889	only_in_ncldv
PF13639.6	694	0	0.2184684685	only_in_ncldv
PF00443.29	681	0	0.2331081081	only_in_ncldv
PF01191.19	670	0	0.2454954955	only_in_ncldv
PF02201.18	662	0	0.2545045045	only_in_ncldv
PF00352.21	659	0	0.2578828829	only_in_ncldv
PF03291.16	645	0	0.2736486486	only_in_ncldv
PF04451.12	638	0	0.2815315315	only_in_ncldv
PF00004.29	750	322	0.2819817666	only_in_ncldv
PF04851.15	826	605	0.2857599335	only_in_ncldv
PF09588.10	675	148	0.3045070369	only_in_ncldv
PF00521.20	692	200	0.3059290205	only_in_ncldv
PF00488.21	614	0	0.3085585586	only_in_ncldv
PF01194.17	607	0	0.3164414414	only_in_ncldv
PF08706.11	641	99	0.3236870861	only_in_ncldv
PF03159.18	592	0	0.3333333333	only_in_ncldv
PF00382.19	591	0	0.3344594595	only_in_ncldv
PF00226.31	593	13	0.3386703932	only_in_ncldv
PF01192.22	568	0	0.3603603604	only_in_ncldv
PF14622.6	564	0	0.3648648649	only_in_ncldv
PF00535.26	610	112	0.36719408	only_in_ncldv
PF01652.18	559	0	0.3704954955	only_in_ncldv
PF01755.17	571	77	0.3967388913	only_in_ncldv
PF08325.10	532	3	0.4025634237	only_in_ncldv
PF00270.29	531	9	0.4070239883	only_in_ncldv
PF00271.31	629	271	0.4186879931	only_in_ncldv
PF02902.19	511	0	0.4245495495	only_in_ncldv
PF02732.15	504	7	0.4365271646	only_in_ncldv
PF01131.20	493	0	0.4448198198	only_in_ncldv
